,utterances,color
94,"<Architect> Facing West, Build 2 red blocks (stacking on top) on top of the right most red block.",red
95,"<Architect> Facing West, Build a red block at the left side of the upper red block (Should be contact with upper yellow block)",red
96,"<Architect> Facing north, build a 4 blocks tall and 3 blocks wide vertical rectangle from left to right.",green
97,"<Architect> Facing north, build a tower of two red blocks, then destroy the bottom red block",red
98,"<Architect> Place a red block in the middle of the grid, one level higher.",red
99,"<Architect> Facing north, build a 3 by 3 vertical purple square from left to right, centered behind the red block, one block higher than the grid.",purple
100,"<Architect> Facing North, Move to 6X6th position and build 2 Red block op top. <Builder> ""6x6th"" position from what directions? <Architect> Place a red block in the middle of the grid, one level higher.",red
101,"<Architect> Facing north, build a 3 by 3 purple square right behind the red block, from left to right, centered behind the red block, but one level higher than the grid.",purple
102,"<Architect> Facing north, place a blue block to the left of the leftmost block of the top row, and another one to the right of the rightmost block of the top row.",blue
103,"<Architect> Facing north, Build a Red block on top of the existing red block.",red
104,"<Architect> Facing North, Move the red block area, Destroy the two purple blocks besides the red block at the bottom. <Builder> What do you mean by ""move the red block area""? <Architect> Facing north, Move near to Rad block - the position of where the builder have to move.",mixed
105,"<Architect> Facing North, Destroy the bottom red block.",mixed
106,"<Architect> Facing North, Destroy the bottom side purple block and Build 3 blocks on the of the previous purple blocks as before. <Builder> What do you mean by ""on the of the previous purple blocks as before""? It doesn't make sense grammatically. <Architect> Facing north, place a red block below the existing red block, then break the top red block. Place a purple block to the left and right of the bottom purple block.",mixed
107,"<Architect> Facing North, Build a red block on top of the red block.",red
108,"<Architect> Facing North, Build 3 purple blocks on top of the purple blocks as arranged previously.",purple
109,"<Architect> Facing North, Destroy the blue blocks on both the side. Also Destroy the bottom side Red and purple blocks.",mixed
110,"<Architect> Facing North, Build a blue on top of the left most purple block.",blue
111,"<Architect> Facing north, Build a blue block left side of the existing blue block.",blue
112,<Architect> Place a red block one level higher in the middle of the grid.,red
113,"<Architect> Facing north, build a 3 by 3 vertical purple square, from left to right, one level higher than the grid, right behind the red block.",purple
114,"<Architect> Facing north, place a blue block to the right of the rightmost purple block and to the left of the leftmost purple block OF THE TOP ROW.",blue
115,<Architect> Place a blue block on top of each existing blue block.,blue
116,"<Architect> Facing north, place a blue block to the right of the leftmost blue block and another one to the left of the rightmost blue block.",blue
117,"<Architect> Facing north, put 3 purple blocks side by side",purple
118,<Architect> Put 3 purple blocks in a row,mixed
119,<Architect> put a red block in front of the middle purple block,red
120,<Architect> place two purple blocks atop each purple block,purple
121,<Architect> place blue block atop highest western purple block,blue
122,<Architect> Place a blue block on the top westmost purple block.,blue
123,<Architect> Destroy the topmost blue block on the eastern side of the structure.,mixed
124,<Architect> put a red block on top of the red block,red
125,<Architect> remove the bottom red block,mixed
126,<Architect> Remove the bottom purple blocks. All three of them,mixed
127,"<Architect> Place a blue block on top of the west-most purple block. That is, not touching the existing blue block (there's a space between).",blue
128,<Architect> remove the blue blocks on each side,mixed
129,"<Architect> Place a row of three blue blocks on top of the existing structure. Then, destroy the middle one.",blue
130,<Architect> replace blue blocks with purple,purple
131,"<Architect> Place a red block in the middle of the grid, one block higher than the ground.",red
132,"<Architect> Facing north, build a 3 by 3 vertical purple square from left to right, immediately behind the red block, one block above the ground, the center column of the square should be aligned with the red block.",purple
133,<Architect> Place a blue block on top of the leftmost and rightmost purple block of the top row.,blue
134,"<Architect> Facing north, place a blue block to the left of the leftmost blue block and another one to the right of the rightmost blue block.",blue
135,"<Architect> Facing north, place a blue block under both the leftmost and rightmost blue blocks.",blue
136,"<Architect> Facing north, build a 3 by 3 vertical purple square, from left to right, in the middle of the grid, one block higher than the ground.",purple
137,<Architect> Place a red block in front of the central purple block,red
138,"<Architect> Place one red block in the middle, one level up than the ground.",red
139,"<Architect> Behind the red block, build a 3x3 square of purple blocks centered around the red block. The purple block should be one level higher than the ground.",purple
140,"<Architect> Place a blue block on top of the leftmost top purple block;
Do the same on the rightmost one.",blue
141,"<Architect> If there are cyan/light blue blocks available, replace the existing blue blocks with them;
Then to the left of the leftmost top purple block, place a cyan/light blue block;
Do the same as the previous step on the other side.",blue
142,<Architect> Place a blue block on top of the rightmost and leftmost and rightmost blue blocks.,blue
143,"<Architect> One level from the grid, build a 3 by 3 purple square from left to right in the middle of the grid.",purple
144,<Architect> Place a red block in front of the middle purple block of the bottom row.,red
145,"<Architect> In the middle of the grid, place a red block one block higher.",red
146,"<Architect> 4 Facing north, build a 3 by 3 purple square behind the red block, one block higher than the grid.",purple
147,<Architect> Place a blue block on top of both the left and right top purple blocks.,blue
148,"<Architect> Facing north, place a blue block to the left of the leftmost blue block and another one to the right of the rightmost blue block",blue
149,"<Architect> In the middle of the grid, place a red block one level higher than the grid.",red
150,"<Architect> Facing north, build a 3 by 3 vertical purple square centered behind the red block, one level higher from the grid.",purple
151,<Architect> Place a blue block on top of both the rightmost and leftmost top purple blocks.,blue
152,<Architect> Place a blue block to the right of the rightmost blue block and another one to the left of the leftmost blue block.,blue
153,<Architect> 4 Place a below block the leftmost and rightmost blue blocks. <Builder> Which color blocks should I place? <Architect> Blue as well.,blue
154,"<Architect> place 1 blue block, skip a space, then another blue block from west to east",blue
155,"<Architect> Facing North, From the bottom left side area - Move into 5th column and 4th row position. Build a blue block.",blue
156,"<Architect> Facing north, build 2 blue blocks vertically on top of the existing blue block. Still facing north, build a blue block directly to the left of the middle blue block. Build another blue block directly to the right of the middle blue block. Finally, break the middle blue block. You should have made a cross with a hole in the middle.",blue
157,"<Architect> Build a green block at the diagonally right side of the bottom blue block. <Builder> Facing which direction? <Architect> Facing south,Build a green block at the diagonally right side of the bottom blue block.",green
158,"<Architect> Facing South, destroy the left most green block. Build 2 green blocks vertically on top of the existing green block (the one you didn't destroy), so that you have a tower of 3 green blocks. Build a green block immediately to the left of the middle green block, and another one immediately to the right of it. Finally, destroy the middle green block. Your green structure should look like the blue structure behind it.",green
159,"<Architect> Facing South, build a purple block on the 6th column counting from the left and the 6th row counting from the bottom. Using this starting purple block as the bottom piece, build a purple structure that looks like the other green and blue structures.",purple
160,"<Architect> Facing south, place a single purple block on the center.",purple
161,"<Architect> Facing South, From the bottom left side area - Move into 6th column and 5th row position. Build a purple block.",purple
162,"<Architect> Stack 3 blue blocks in the middle of the grid, then break the middle one.",blue
163,<Architect> place 3 red blocks next to each other,red
164,"<Architect> Facing east, back up two spaces, then build a tower of four blue blocks.",blue
165,<Architect> Stack 5 green blocks atop each other,green
166,"<Architect> Facing south, walk backwards and to your right a little bit, then place a tower of eight blue blocks.",blue
167,"<Architect> Facing north, go to the top of the blue tower, then place two blue blocks to the right of the top block.",blue
168,<Architect> Step forward and place 6 green blocks in a tall stack.,green
169,<Architect> Build two columns of two red blocks each to make together a square.,red
170,"<Architect> Facing North, add a green block on the top left of red block",green
171,<Architect> Remove the green block block and place a green block a the right of the remove one,green
172,"<Architect> Place a green block on top of the existing one;
Place another green block to the left of that one;
Break the first block you placed.",green
173,<Architect> Place two green blocks on top of the topmost green block.,green
174,<Architect> Remove green tower. Shift the others block (reds and one remaining green) to one block higher,mixed
175,"<Architect> Move all blocks 1 step higher. It doesn't touch the ground <Builder> The blocks are not touching the ground already. <Architect> OK, on the architect point of view, it does touch the ground. So next step is one green block up to the green block",green
176,"<Architect> Place a green block to the left of the topmost green block;
Break the block to the right of the block you just placed.",green
177,<Architect> Place two more green blocks on top of the topmost one.,green
178,"<Architect> Place two green blocks to the left of the topmost green block;
Place two green blocks under the last block you placed;
Break the leftmost green block on the top row.",green
179,"<Architect> Facing north, build a 2 by 2 vertical red square from left to right in the middle of the grid.",red
180,"<Architect> Facing north, skip one square to the left of the red square and build another 2 by 2 red square from right to left, one level higher than the grid, so that there's a 1 block gap between the 2 squares.",red
181,"<Architect> Facing north, place one more row of red blocks on top of the left red square, break its bottom row.",red
182,"<Architect> Facing North, Move to left side red block, Build 2 blocks on top as previous and Destroy the bottom side 2 red blocks.",red
183,"<Architect> Facing north, build a 2 by 2 vertical red square, from left to right, in the middle of the grid.",red
184,"<Architect> Facing north, place a green block on top of the left red block of the top row.",green
185,"<Architect> Facing north, place a green block to the left of the existing one, then stack 3 green blocks on top of that, break the first block you placed.",green
186,"<Architect> Facing north, build another red square, 2 blocks to the left of the existing one, one level higher than the ground, so it's not touching the ground and there's a 1 block gap between the red squares.",red
187,"<Architect> Facing north, place 2 green blocks on top of the leftmost red block.",green
188,"<Architect> Facing north, place a green block to the left of the topmost green block.",green
189,"<Architect> Facing north, place a green block to the right of the rightmost green block of the top row, then place a green block on top of that, finally, break the first block you placed.",green
190,"<Architect> Facing north, place a 2 by 2 vertical red square from left to right in the middle of the grid.",red
191,"<Architect> Facing north, place a green block on top of the top left red block, then place a green block to the left of that, then stack 3 green blocks on top of that, finally, break the second block you placed.",green
192,"<Architect> Facing north, skip one two blocks to the left of the red square and build another identical square but 1 block higher than the ground, so that there's a 1 block gap between the two squares.",red
193,"<Architect> Facing north, stack 2 green blocks on top of the leftmost red block.",green
194,"<Architect> Facing north, place a green block to the right of the rightmost green block of the top row, then place a green block on top of that, finally, break the first block you placed.",green
195,"<Architect> Facing north, place a green block to the left of the top block of the 3 blocks tall green tower.",green
196,"<Architect> Facing north, build a 2x2 red square <Builder> Is facing north the only requirement or is there an exact position where it needs to be built? <Architect> Facing North, Move to 7th row and 7th column position and Build the red block.",red
197,"<Architect> Stack 6 green blocks in the middle of the grid, break the first 3 from the bottom.",green
198,"<Architect> Destroy the green tower. Facing north, in the middle of the map, build a 2x2 red block",red
199,"<Architect> Facing North, Destroy the front two red block. Build 2 blocks on top of the existing red blocks.",red
200,"<Architect> Facing North, From the left Build a Green block on top of the red block.",green
201,"<Architect> Facing North, Build 3 green blocks (one by one on top) on the left edge of the existing green block.",green
202,"<Architect> Facing north, skip two blocks to the left of the red square and build another 2 by 2 vertical red square, from right to left, one level higher than the ground. There should be a one-block gap between the two squares.",red
203,"<Architect> Facing north, stack 2 green blocks on top of the leftmost red block.",green
204,"<Architect> Facing north, place a green block to the left of the of the top block of the 3 blocks tall green tower.",green
205,"<Architect> Facing north, build a single green block in diagonal of the higher green line, at the right position",green
206,"<Architect> Facing North, from the left Destroy the bottom side 2 red blocks.",mixed
207,"<Architect> Facing north, place a red block below each of the two red blocks on the left.",red
208,"<Architect> Stack 6 green blocks in the middle of the grid, then break the first three from the bottom.",green
209,"<Architect> Build a 2 by 2 two vertical red square from left to right in the middle of the grid. <Builder> Which direction should I be facing? <Architect> North, it should say somewhere in the HIT, outside of the instructions.",red
210,"<Architect> Place a green block on top of the left red block, then another one to its left, then place 3 green blocks on top of that one, then break the second block you placed",green
211,"<Architect> Destroy all the Green block. Build a green block on top of red block in the left side. <Builder> The green block is already on top of the left red block when I'm facing north. <Architect> Facing north, break all the green blocks and place a green block on top of the leftmost red block.",mixed
212,<Architect> Destroy the green block and Build a green block at the left side on top red block.,green
213,<Architect> Build 3 green blocks by stacking on the left edge of the green block.,green
214,"<Architect> Facing North, place 2 green blocks to the left of the topmost green block, then place two blocks under the last block, then break the second block you placed.",green
215,"<Architect> Facing north, place 2 red blocks under the leftmost green tower.",red
216,"<Architect> Facing north, place 2 red blocks next to the 2 leftmost red blocks, forming a square.",red
217,"<Architect> Facing north, place a green block on top of the rightmost green block of the top row, then place another one to the right of it, then break the first block you placed.",green
218,"<Architect> Facing north, build a 2 by 2 vertical red square from left to right. <Builder> Where should I start building? From left to right is too ambiguous. <Architect> Middle of the grid.",red
219,"<Architect> Facing north, place a green block on top of the left red block of the top row.",green
220,"<Architect> Facing north, place a green block to the left of the existing one, then place 3 more green blocks on top of the one you just placed, then break the first block you placed.",green
221,"<Architect> Facing north, place two green blocks to the left of the topmost green block, then place two green blocks under the last block you placed.",green
222,"<Architect> Facing north, break the leftmost topmost green block.",mixed
223,"<Architect> Facing north, on the top row, place a green block to the right of the rightmost green block, then place another green block on top of that, finally, break the first block you placed.",green
224,"<Architect> Facing north, place two red blocks below the bottom leftmost green block, then place a red block to the right of both blocks you just placed, forming a 2 by 2 red square.",red
225,<Architect> Build two columns of two red blocks each in order to form a square,red
226,"<Architect> Facing north, build a 6 blocks tall green tower immediately to the left of the red square, then break the first 3 green blocks.",green
227,"<Architect> Facing north, build a vertical 2 by 2 red square from left to right in the middle of the grid.",red
228,"<Architect> Facing North, move to the left edge of the grid and place a red block;
Place a red block on top of it;
Place a red block on each side of the bottom one.",red
229,"<Architect> Facing North, move to the right edge of the grid and place a purple block;
Place a purple block on top of it;
Place a purple block on each side of the bottom one.",purple
230,<Architect> Place a green square at the on the right corner (opposite of red corner),green
231,<Architect> Replace the green block by a yellow one,yellow
232,<Architect> Place a yellow block on top of the existing one.,yellow
233,<Architect> Place a green block on the empty corner (opposite to red corner),green
234,"<Architect> Place a green block on top of the existing one;
Place a green block on both sides of the bottom green block.",green
235,<Architect> Place a yellow block on both sides of the bottom yellow block.,yellow
236,"<Architect> Facing north, stack 2 yellow blocks on the top right edge of the grid.",yellow
237,"<Architect> Facing north, stack 2 red blocks on the top left corner of the grid.",red
238,<Architect> Place a red block on both sides of the bottom red block.,red
239,"<Architect> Facing north, stack 2 yellow blocks on the top right corner of the grid.",yellow
240,<Architect> Place a yellow block on both sides of the bottom yellow block.,yellow
241,"<Architect> Facing SOUTH, stack 2 purple blocks on the top right corner of the grid.",purple
242,<Architect> Place a purple block on both sides of the bottom purple block.,purple
243,"<Architect> Facing SOUTH, stack 2 green blocks on the top left corner of the grid.",green
244,<Architect> Place a green block on both sides of the bottom green block.,green
245,"<Architect> Facing North, Build a blue block in the left most corner.",blue
246,<Architect> Destroy the blue block and build a purple block there.,purple
247,"<Architect> Facing East, place one green block on the very top right corner of the map.",green
248,"<Architect> Facing north, stack 2 yellow blocks on the top right corner of the grid.",yellow
249,"<Architect> Facing north, stack 2 yellow blocks on the top right corner of the grid.",yellow
250,<Architect> facing north build red block in the north west corner,red
251,"<Architect> Facing North, Build two Yellow blocks at left and right of the existing bottom yellow block.",yellow
252,"<Architect> Build 3 Red blocks on existing red block at top, right and left direction respectively.",red
253,"<Architect> Facing North, Build 2 purple blocks at the left most corner by one top another.",purple
254,"<Architect> Destroy the purple blocks, Move to 1st row and 1st column position and Build 2 purple blocks by one top another. <Builder> 1st row and 1st column from where? <Architect> Facing North Destroy the purple blocks, Move to 1st row and 1st column position at left side and Build 2 purple blocks by one top another.",blue
255,"<Architect> Facing North, Destroy the existing blue blocks. Build a purple block at the 1st row and 1st column position from the left. <Builder> It's unclear where the 1st row is. 1st starting from North or South? <Architect> I have already mentioned that facing North direction. 
Facing North, Destroy the existing blue blocks. Build a purple block at the 1st row and 1st column position from the left.",purple
256,"<Architect> Break the existing purple block, then, facing south, stack 2 purple blocks on the top right corner of the grid.",purple
257,"<Architect> Facing north, stack 2 yellow blocks on the top right corner of the grid.",yellow
258,<Architect> Place a yellow block on both sides of the bottom yellow block.,yellow
259,"<Architect> Facing north, stack 2 red blocks on the top left corner of the grid.",red
260,"<Architect> Facing North, Build red blocks at left and right side of the bottom red block. <Builder> How many red blocks? The instruction says ""Build red blocks"", so it's unclear how many I should build on each side. Further, it's not possible to build to the left of the bottom red block when I am facing north as instructed. <Architect> Facing West, Build 2 red blocks at left and right side of the bottom red block.",mixed
261,"<Architect> Facing west, Build a red block at the left side of the bottom red block.",red
262,"<Architect> Facing south, stack 2 purple blocks on the top right corner of the grid.",purple
263,"<Architect> Facing North, Build a red block at the right side of the bottom red block.",red
264,<Architect> Place a purple block on both sides of the bottom purple block.,purple
265,"<Architect> Facing south, stack 2 green blocks at the top left corner of the grid.",green
266,"<Architect> Facing East, Build a green block at the right side of the bottom green block. <Builder> When facing East, it's not possible to build to the right of the green blocks. There is no more grid. <Architect> Simply place a green block on both available sides of the bottom green block.",green
267,<Architect> Go to the top right edge of the grid and place 2 yellow blocks on top of each other.,yellow
268,"<Architect> Facing north, go to the top left edge and stack 2 red blocks.",red
269,"<Architect> Build a purple block at the left most corner. <Builder> It said build 1 purple block. I assume they meant 2 blocks like the other one, but I followed the instructions exactly ""build a purple block at the left most corner"" <Architect> Actually have to build 4 blocks at each corner to get the shape. Here stated a step by step instructions.",purple
270,"<Architect> Facing South, stack 2 green blocks at the top left edge of the grid.",green
271,<Architect> Place a yellow block on both sides of the bottom yellow block.,yellow
272,<Architect> Place a block on both sides of the bottom green block.,green
273,<Architect> Place a red block on both sides of the bottom red block.,red
274,<Architect> Place a purple block on both sides of the bottom purple block.,purple
275,"<Architect> Facing north, stack 2 yellow blocks on the top right edge of the grid.",yellow
276,<Architect> In the top left corner build a column of two red blocks.,red
277,"<Architect> Facing the west, place one red block in the top right corner. <Builder> In the top right corner there are already two red blocks. Should I place a new one on top of the existent ones? <Architect> No, facing north, place one red block to the right of the existing column and one red block in front of the column.",red
278,<Architect> In the top left corner place two yellow blocks on top of each other.,yellow
279,"<Architect> Facing north, break the both yellow blocks, then go to the top right edge of the grid and stack two yellow blocks.",yellow
280,<Architect> Place a yellow on both sides of the bottom yellow block.,yellow
281,"<Architect> Facing the East, put on green square in the top right corner.",green
282,"<Architect> Facing south, stack 2 purple blocks at the top right edge of the grid.",purple
283,<Architect> Place one green block on top of the current green block.,green
284,"<Architect> Facing south, place a green block on both sides of the bottom green block.",green
285,"<Architect> Facing south, place one purple block to the left of the existent purple tower and one purple block in front of the tower.",purple
286,"<Architect> Place two red blocks in a row from left to right, then leave one square empty and place another two red blocks in the same way.",red
